UserId,369,481,640,650,673,737,748,749,824,841,888,897,913,920,928,937,947,975,1133,1137,1166,1171,1220,1225,1238,1278,1280,1297
16,0.0,5,5.0,0.0,0,0,5.0,0.0,5,5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
183,0.0,5,4.0,0.0,0,0,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
228,0.0,0,0.0,0.0,0,5,4.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
266,0.0,0,4.0,0.0,0,0,4.5,4.0,0,4,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
339,3.0,0,0.0,0.0,5,0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
386,0.0,0,4.0,5.0,0,0,3.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
399,0.0,0,4.0,0.0,0,0,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
408,0.0,0,5.0,5.0,0,0,5.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
568,0.0,0,3.5,0.0,0,0,0.0,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
761,0.0,5,4.0,0.0,0,4,5.0,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
842,0.0,0,4.0,0.0,3,0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
1088,4.0,0,4.333333333333333,0.0,3,0,0.0,0.0,5,5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
1459,0.0,0,4.0,0.0,0,0,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
1497,0.0,5,0.0,0.0,0,0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
1511,0.0,0,5.0,0.0,0,0,5.0,5.0,5,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
1684,0.0,4,4.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
1698,0.0,0,4.0,0.0,0,5,0.0,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
1810,0.0,0,5.0,0.0,5,0,0.0,0.0,4,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
1827,0.0,0,4.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
2324,0.0,0,4.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
2422,0.0,0,4.0,0.0,0,0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
2438,3.0,0,3.0,0.0,3,4,3.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
2634,0.0,3,5.0,0.0,0,0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
2868,0.0,0,4.0,0.0,0,4,5.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
2928,0.0,0,4.0,0.0,0,0,4.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
3035,0.0,1,4.0,4.0,3,0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
3150,0.0,0,3.0,0.0,0,0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
3487,0.0,0,5.0,0.0,4,3,4.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
3552,0.0,0,0.0,0.0,0,4,5.0,0.0,0,5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
3802,0.0,0,4.0,0.0,0,0,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
3832,0.0,0,4.0,0.0,0,0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
3928,0.0,0,0.0,0.0,0,5,5.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
3963,5.0,0,4.0,0.0,0,4,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
4034,0.0,0,0.0,0.0,5,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
4051,4.0,0,5.0,0.0,0,0,5.0,0.0,0,5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
4491,0.0,0,4.0,0.0,0,0,5.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
4627,2.0,0,5.0,0.0,0,0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
4729,0.0,0,0.0,0.0,4,0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
4913,0.0,0,5.0,0.0,0,0,5.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
5016,0.0,0,0.0,0.0,0,0,5.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
5021,0.0,0,4.0,0.0,0,0,5.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
5049,0.0,0,4.0,3.0,0,0,0.0,0.0,0,5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
5306,2.0,0,4.0,0.0,0,0,3.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
5553,3.0,0,5.0,0.0,0,0,0.0,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
5578,0.0,0,3.0,0.0,0,0,0.0,4.0,0,5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,3.0
5891,0.0,0,5.0,5.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
5923,0.0,0,5.0,4.0,0,5,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
5992,0.0,0,5.0,0.0,0,0,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
6050,0.0,4,0.0,0.0,0,5,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
6396,0.0,0,0.0,0.0,0,0,4.0,4.0,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
6468,0.0,0,5.0,0.0,0,0,5.0,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
6649,0.0,0,4.0,0.0,4,0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
6697,0.0,0,5.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
7246,5.0,3,0.0,0.0,0,0,0.0,0.0,0,5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
7568,0.0,0,5.0,0.0,0,5,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
7714,0.0,0,4.0,0.0,0,0,5.0,0.0,0,5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
7884,0.0,0,0.0,0.0,0,0,4.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
8385,0.0,5,5.0,0.0,0,0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
8578,0.0,0,5.0,0.0,0,0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
8733,0.0,0,5.0,0.0,0,0,2.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
8964,0.0,5,5.0,0.0,0,4,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
9342,0.0,0,4.333333333333333,0.0,0,0,5.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
9589,0.0,0,4.0,0.0,0,0,3.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
9682,0.0,5,4.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
9925,0.0,0,4.0,0.0,0,4,0.0,0.0,0,4,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
9956,0.0,0,5.0,0.0,0,0,5.0,0.0,4,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
10103,0.0,4,4.0,0.0,0,3,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
10233,0.0,0,0.0,4.0,0,0,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
10654,0.0,0,4.0,0.0,0,0,0.0,5.0,0,5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
10883,0.0,0,0.0,0.0,0,0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
10905,0.0,0,0.0,0.0,4,0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
11174,0.0,0,5.0,0.0,0,0,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
11281,3.0,0,4.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
11591,0.0,0,4.0,0.0,0,0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
11723,0.0,0,0.0,0.0,0,0,5.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
11748,3.0,0,5.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
11978,0.0,4,0.0,0.0,2,2,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
12686,0.0,0,5.0,0.0,0,0,4.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
12742,4.0,0,3.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
13155,1.0,5,0.0,0.0,0,5,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
13241,0.0,0,0.0,0.0,0,0,5.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
13249,0.0,0,5.0,0.0,5,0,5.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
13379,0.0,0,4.0,0.0,0,0,4.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
13711,0.0,0,0.0,5.0,0,0,5.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
13754,4.0,0,0.0,4.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
13781,3.0,0,3.0,0.0,4,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,3.272727272727273,0,0,0.0,0,0,0.0
13855,1.0,0,5.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
13858,0.0,0,0.0,0.0,0,0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
14126,0.0,0,3.6666666666666665,2.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
14304,0.0,0,4.0,0.0,0,0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
14502,0.0,0,0.0,0.0,0,0,0.0,3.0,0,4,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
14695,0.0,0,4.0,5.0,0,0,5.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
14730,0.0,0,5.0,0.0,0,0,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
14875,0.0,0,0.0,0.0,5,0,0.0,0.0,5,0,0,0,0,0,0,0,0,0,0,0,4.2,0.0,0,0,0.0,0,0,0.0
15065,0.0,0,4.0,2.0,0,0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
15415,0.0,0,0.0,0.0,0,0,5.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
15445,0.0,0,4.0,0.0,3,0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
15805,0.0,0,5.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
15862,0.0,0,4.0,0.0,5,0,0.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
15998,0.0,0,3.0,0.0,0,4,0.0,0.0,0,5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
16420,0.0,0,5.0,0.0,0,0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
16479,0.0,0,0.0,0.0,0,5,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
16664,0.0,0,5.0,0.0,0,0,5.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
16833,0.0,0,3.0,0.0,0,0,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
17033,0.0,0,0.0,0.0,0,0,0.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
17110,0.0,0,0.0,0.0,0,0,5.0,0.0,0,5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
17411,0.0,0,0.0,0.0,5,0,5.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
18017,0.0,0,0.0,0.0,0,4,0.0,5.0,5,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
18027,0.0,0,5.0,5.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
18307,0.0,0,0.0,0.0,0,0,0.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
18325,1.0,0,1.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
18431,0.0,0,4.0,0.0,0,0,3.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
18628,0.0,5,4.0,0.0,0,5,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
18707,0.0,0,4.0,0.0,0,0,2.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
18927,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
19081,4.0,0,0.0,4.0,3,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
19194,0.0,0,0.0,4.0,0,0,5.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
19237,0.0,0,4.0,0.0,0,0,0.0,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0.0,3.625,0,0,0.0,0,0,0.0
20043,0.0,4,0.0,0.0,0,0,0.0,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
20199,0.0,5,0.0,4.0,0,0,0.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
20235,0.0,0,3.0,2.0,0,0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
20278,2.0,0,5.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,0.0,0,0,0.0,0,0,0.0
20551,0.0,0,5.0,0.0,5,0,0.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
20798,0.0,0,5.0,0.0,0,0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
20949,0.0,0,5.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
21089,0.0,0,0.0,4.0,2,0,3.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
21120,0.0,5,0.0,0.0,0,0,4.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
21206,0.0,0,4.0,5.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
22115,0.0,0,0.0,0.0,4,0,0.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
22431,0.0,5,0.0,0.0,4,0,4.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
22464,0.0,0,4.0,0.0,0,0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
22631,0.0,0,0.0,0.0,0,0,4.0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
22723,4.0,0,4.0,0.0,0,0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
22740,0.0,0,5.0,0.0,0,0,4.0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
